kode_kbli,source_file,page,no,judul_kbli,ruang_lingkup,skala_usaha,tingkat_risiko,perizinan_berusaha,persyaratan,jangka_waktu_penerbitan,kewajiban,pb_uu_ikm,parameter,kewenangan
45201,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,233,,parasi Se,luruh -,Kecil,Menengah,N,IB dan,Otomatis,l.,Memiliki bukti,-,uji
45407,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,237,,Reparasi Se,luruh -,Kecil,Menengah,NI,B dan,Otomatis 1.,Memitiki bukti,Lokasi,Bupati/,
58120,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,241,,Pe,nerbit-,Kh,usus -,Kecil,Menengah,NI,B dan,Otomatis,1.,Memiliki bukti
58130,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,244,,Pe,nerbit- Kh,usus -,Kecil,Menengah,NI,B dan,,Otomatis 1.,Memiliki bukti,Lokasi
58190,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,249,,Ak,tivitas,Kh,usus -,Kecil,Menengah,NIB dan,,Otomatis 1.,Memiliki bukti,Lokasi
58200,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,254,,Pe,nerbit-,Se,lain -,Kecil,Menengah,NI,B dan,Otomatis,1.,Ivlemiliki bukti
67591,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,257,,Ak,tivitas,Kh,usus,Kecil,Menengah,NI,B dan,,Otomatis 1.,Memiliki bukti
59122,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,262,464,Ak,tivitas,Kh,usus -,Kecil,Menengah,NIB dan,,Otomatis l.,Memiliki bukti -,Pemberi-
61925,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,267,469,Ja,sa,Khusus - K,ecit M,enengah,NIB dan,Otomatis,. 1,Memililii bukti,Lokasi,Bupati/
62011,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,270,470,Ak,tivitas Se,luruh -,K,ecil,Menengah,NI,B darr,,Otomatis 1.,Memiliki bukti
62012,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,274,,Aktivitas Se,luruh -,K,ecil,Menengah,NIB dan,,Otomatis,1.,Memiliki bukti,Lokasi
61171,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,276,(st,(8),(el,(10),,,,,,,,
62013,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,277,,Ak,tivitas Se,lumh -,K,ecil,Menengah,NI,B dan,,Otomatis 1.,Memiliki bukti
62019,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,281,473,Ak,tivitas Seluruh -,Kecil,Menengah,NIB dan,,Otomatis,. 1,"l,,lemiliki bukti",Lokasi,Bupati/
62021,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,284,,Ak,tivitas Se,luruh -,K,ecil,Menengah,NI,B dan,1.,Memiliki,7 Han l
62029,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,289,+75,Aktivitas S,eluruh -,Kecil,Menengah,N,. IB dan 1,Memiliki,7 H^i 1.,Memiliki bukti -,Izin Edar,Lokasi
62090,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,296,476,Ak,tivitas Se,luruh -,K,ecil,Rendah NIB,,l. Otomatis,Memiliki bukti,Lokasi,Bupati/
63112,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,303,,Ak,tivitas Se,luruh,K,ecil,Menengah,NI,B dan 1.,Memiliki,7Ha 1.,Memiliki bukti
63122,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,311,480,Portal,Selain -,Kecil,Menengah,N,IB dan,,Otomatis,1.,Memiliki bukti -,Tanda
68130,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,314,,wasan Se,luruh Be,sai,Tinggi NIB dan lzin,1.,Memiliki,7 Hai 1.,Memiliki bukti -,Sertiflkat,,
70204,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,319,482,Ak,tivitas,,,,,,,,,
71102,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,322,483,Ak,tivitas Se,ktor -,K,ecil,Menengah,NI,B dan 1.,Memiliki,7 Hari,l.
71201,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,326,484,sa,Se,rtifftasi,,,,,,,,
90011,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,334,,,,,,,,,,,,
61171,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,339,(41,,(8t,lel,,,,,,,,
71206,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,340,,sa Seluruh - K,ecil,Menengah 1. Me,miliki,7 H?.i,,,,,,
72109,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,361,,Peneliti- Seluruh -,Kecil Rendah NIB,,Otomatis 1.,Memiliki bukti,Irkasi,Bupati/,,,,
74112,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,367,,Aktivitas Seluruh -,Kecil,Menengah,NIB dan Otomatis,1.,Memiliki buldi,Irkasi,Bupati/,,,
74116,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,379,,Aktivitas Seluruh -,Kecil Menengah,NIB dan Otomatis,l.,Memiliki bukti,Lokasi,,,,,
74118,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,386,,Kecil,Menengah,Otomatis 1.,Memiliki bukti,,Lokasi,,,,,
74119,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,390,499,Ak,tivitas Seluruh -,K,ecil,Menengah,NIB dan Otomatis,1.,Memiliki buldi,Lokasi,Bupati/,
42920,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,402,so2,Aktivitas Seluruh Ke,cil,Menengah,NIB dan Otomatis 1.,Memiliki bukti,-,Izin Edar,Lokasi,Bupati/,,
95110,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,411,,Reparasi Selurrh Kecil,Rendah NIB,Otomatis 1.,Memiliki bukti,Lokasi,Bupati/,,,,,
95230,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,431,,R,eparasi Seluruh -,Kecil Rendah NIB Otomatis,1.,Memiliki bukti,lrkasi,Bupati/,,,,
95299,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,439,,Reparasi Seluruh Ke,cil,Rendah NIB,Otometis 1.,Memiliki bukti,Lokasi,Bupati/,,,,
68200,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,1,1,Re,al Estat S,eluruh,Mikro,Menengah,NIB dan 1.,Badan usaha,3 Hari,i.,Memiliki Seluruh,Menteri/
47751,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,5,No 1,,,,,,,,,,,
17025,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,9,,,,,,,,,,,,
47764,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,18,No,,,,,,,,,,,
45101,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,37,6,Perdagang- S,eluruh,Mikro,Rendah,NIB,Otomatis,Men,yampaikan -,Surat,Provinsi,Gubernur
45102,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,38,7,Perdagang- S,eluruh,-,Mikro,Rendah NIB,Otomatis,Menyampaikan,-,Tanda,Provinsi,Gubernur
45103,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,39,8,Pe,rdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,-,Tanda
45202,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,40,10,Pencucian S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,,Provinsi,Gubernur
45301,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,40,11,Perdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan -,Surat,Provinsi,Gubernur
45302,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,41,t2,Per,dagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan P,enetapan,Provinsi
45401,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,42,13,Perdagang- S,eluruh,-,Mikro,Rendah NIB,Otomatis,Menyampaikan,-,Surat,Provinsi,Gubernur
45402,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,43,l4,Perdagang- S,eluruh,Mikro,Rendah,NIB,Otomatis,Menyampaikan,-,Tanda,Provinsi,
45403,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,43,15,Perdagang- S,eluruh,Mikro,Rendah,NIB,Otomatis,Menyampaikan,-,Tanda,Provinsi,
45404,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,44,16,Pe,rdagang- S,eluruh,Mikro,Rendah,NIB,Otomatis,Menyampaikan,-,Tanda,Provinsi
45405,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,44,t7,Pe,rdagang- S,eluruh,Mikro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
45406,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,45,18,Perdagang-,S,eluruh,Mikro,Rendah NIB,Otomatis,Menyampaikan P,enetapan,Provinsi,Gubernur,
46100,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,45,19,Perdagang-,S,"eluruh,",Mikro R,endah NIB,Otomatis,Menyampaikan -,Surat,Provinsi,Gubernur,
46202,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,48,20,Perdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46203,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,50,2t,Perdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46204,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,51,oo,Perdagang- S,eluruh,-,Mi,kro,Rendah NIB,Otomatis,Menyampaikan -,Surat,Provinsi,Gubernur
47797,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,51,No 1,,,,,,,,,,,
46205,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,52,23,Perdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46207,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,52,24,Perdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46208,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,53,25,Pe,rdagang- S,eluruh,-,Mikro,Rendah NIB,Otomatis,Menyampaikan -,Surat,Provinsi,Gubernur
46313,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,57,27,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46314,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,59,28,Perdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46323,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,63,29,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,-,SuratTanda
46326,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,66,30,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat
46327,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,69,31,Perdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46329,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,72,32,Perdagang- S,eluruh,-,Mikro,Rendah NIB,Otomatis,Menyampaikan,-,Surat,Provinsi,Gubernur
46332,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,74,33,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46333,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,77,34,Perdagang-,Distributor -Me,nengah,Tinggi,NIB dan 1.,Badan Hukum,5 Hari 1.,Menerapkan,-,Surat Seluruh,Menteri/
47828,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,82,No,,,,,,,,,,,
46334,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,84,35,Perdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menya,mpaikan -,Surat,Provinsi,Gubernur
46335,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,89,36,Perdagang- S,eluruh,-,Mikro,Rendah NIB,Otomatis,Menyampaikan,-,Surat,Provinsi,Gubernur
47835,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,89,No 1,,,,,,,,,,,
46414,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,93,40,Perdagalg- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,-,Surat,Provinsi,Gubernur
46421,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,94,42,Perdagang- S,eluruh,-,"Mikro,",Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46422,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,95,43,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otoma[is,Menyampaikan -,Surat,Provinsi,Gubernur
46430,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,96,44,Perdagang- S,eluruh,-,Mikro,Rendah NIB,Otomatis,Menyampaikan -,Surat,Provinsi,Gubernur,
46492,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,98,46,Perdagang- S,eluruh,-,M,ikro,Rendah,NIB,Otomatis,Menyampaikan -,Surat,Provinsi
46493,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,99,47,rdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat
46494,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,100,48,Perdagang- S,eluruh,-,Mikro,Rendah NIB,Otomatis,Menyampaikan,-,Surat,Provinsi,Gubernur
46495,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,101,49,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46499,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,101,50,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
47851,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,105,No 1,,,,,,,,,,,
46521,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,106,,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46522,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,107,54,Perdagang- S,eluruh,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan -,Surat,Provinsi,Gubernur
46523,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,108,55,Perdagang- S,eluruh,-Mikro,Rendah NIB,Otomatis,Menyampaikan -,Tanda,Provinsi,Gubernur,,
46530,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,109,56,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan -,Surat,Provinsi,Gubernur
46591,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,110,57,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46592,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,111,58,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan -,Surat,Provinsi,Gubernur
46593,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,112,59,Perdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,-,Surat,Provinsi,Gubernur
46594,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,112,60,Perdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,-,Surat,Provinsi,Gubernur
46599,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,113,61,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Surat,Provinsi,Gubernur
46632,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,114,62,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan -,Surat,Provinsi,Gubernur
46635,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,115,63,Perdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
47861,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,115,No 1,,,,,,,,,,,
46637,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,116,64,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan -,Surat,Provinsi,Gubernur
46651,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,117,65,Perdagang- S,eluruh,I Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46693,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,118,66,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,-,Surat,Provinsi
46694,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,119,67,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan -,Surat,Provinsi,Gubernur
46695,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,120,68,Perdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan -,Surat,Provinsi,Gubernur,
46696,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,121,69,Perdagang- S,eluruh,-,Mi,kro,Rendah NIB,Otomatis,Menyampaikan P,enetapan,Provinsi,Gubernur
46699,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,121,70,Perdagang- S,eluruh,-,Mi,kro,Rendah NIB,Otomatis,Menyampaikan -,Surat,Provinsi,Gubernur
46900,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,122,7l,Perdagang-,Grosir/,-,Mikro,Rendah NIB,Otomatis 1.,Pendirian -,Penetap-,Provinsi,Gubernur,
47885,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,139,No 1,,,,,,,,,,,
47211,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,146,76,Pe,rdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,-,Penetapan
47222,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,164,83,Pe,rdagang- S,eluruh,- M,ikro,Rendah,NIB,Otomatis,Menyampaikan -,Penetap-,Provinsi
47230,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,164,84,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan P,enetapan,Provinsi
47241,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,165,85,Pe,rdagang- S,eluruh,-Mikro,Rendah,NIB,Otomatis,Menyampaikan -,Penetap-,Provinsi,Gubernur
47242,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,166,86,Pe,rdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,-,Penetap-,Provinsi
47243,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,167,87,Pe,rdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan -,Penetap-,Provinsi,Gubernur
47244,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,168,88,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan P,enetapan,Provinsi
47245,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,168,89,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetap-,Provinsi
47914,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,168,"No 1,",,,,,,,,,,,
47249,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,169,90,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan -,Penetap-,Provinsi
47303,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,171,91,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan P,enetapan,Provinsi
47420,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,174,97,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47517,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,175,98,Pe,rdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan
47522,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,177,t02,Per,dagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47523,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,177,103,Per,dagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47524,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,178,t04,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47525,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,178,105,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47526,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,179,106,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47527,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,179,t07,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47528,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,180,108,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47529,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,180,109,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47530,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,181,110,Pe,rdagang- S,eluruh,-,Mi,kro,Rendah NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47592,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,182,r12,Perdagang- S,eluruh,- Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47593,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,182,113,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47594,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,183,l14,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47595,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,183,115,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47596,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,184,116,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47597,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,184,tt7,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47599,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,185,118,Pe,rdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47620,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,186,L2t,Perdagang- S,eluruh,-,Mikro,Rendah NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur,
47630,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,187,L22,Per,dagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan
47640,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,187,t23,Per,dagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan
47650,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,188,t24,Pe,rdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan
